[0.049s] Invoking command in '/home/roboai/my_workspace/moveit_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboai/my_workspace/moveit_ws/install/my_robot_commander_py:/home/roboai/workspace/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/roboai/workspace/ros2_kortex_ws/install/rqt_controller_manager:/home/roboai/workspace/ros2_kortex_ws/install/ros2controlcli:/home/roboai/workspace/ros2_kortex_ws/install/ros2_controllers_test_nodes:/home/roboai/workspace/ros2_kortex_ws/install/generate_parameter_module_example:/home/roboai/workspace/ros2_kortex_ws/install/generate_parameter_library_py:/home/roboai/my_workspace/ros2_ws/install/my_py_pkg:/home/roboai/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/roboai/my_workspace/moveit_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/roboai/my_workspace/moveit_ws/install/my_robot_description
[0.199s] -- The C compiler identification is GNU 13.3.0
[0.335s] -- The CXX compiler identification is GNU 13.3.0
[0.362s] -- Detecting C compiler ABI info
[0.526s] -- Detecting C compiler ABI info - done
[0.541s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.541s] -- Detecting C compile features
[0.542s] -- Detecting C compile features - done
[0.557s] -- Detecting CXX compiler ABI info
[0.733s] -- Detecting CXX compiler ABI info - done
[0.749s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.749s] -- Detecting CXX compile features
[0.750s] -- Detecting CXX compile features - done
[0.763s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.170s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.293s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.710s] -- Configuring done (1.6s)
[1.714s] -- Generating done (0.0s)
[1.716s] -- Build files have been written to: /home/roboai/my_workspace/moveit_ws/build/my_robot_description
[1.724s] Invoked command in '/home/roboai/my_workspace/moveit_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboai/my_workspace/moveit_ws/install/my_robot_commander_py:/home/roboai/workspace/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/roboai/workspace/ros2_kortex_ws/install/rqt_controller_manager:/home/roboai/workspace/ros2_kortex_ws/install/ros2controlcli:/home/roboai/workspace/ros2_kortex_ws/install/ros2_controllers_test_nodes:/home/roboai/workspace/ros2_kortex_ws/install/generate_parameter_module_example:/home/roboai/workspace/ros2_kortex_ws/install/generate_parameter_library_py:/home/roboai/my_workspace/ros2_ws/install/my_py_pkg:/home/roboai/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/roboai/my_workspace/moveit_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/roboai/my_workspace/moveit_ws/install/my_robot_description
[1.726s] Invoking command in '/home/roboai/my_workspace/moveit_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboai/my_workspace/moveit_ws/install/my_robot_commander_py:/home/roboai/workspace/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/roboai/workspace/ros2_kortex_ws/install/rqt_controller_manager:/home/roboai/workspace/ros2_kortex_ws/install/ros2controlcli:/home/roboai/workspace/ros2_kortex_ws/install/ros2_controllers_test_nodes:/home/roboai/workspace/ros2_kortex_ws/install/generate_parameter_module_example:/home/roboai/workspace/ros2_kortex_ws/install/generate_parameter_library_py:/home/roboai/my_workspace/ros2_ws/install/my_py_pkg:/home/roboai/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/roboai/my_workspace/moveit_ws/build/my_robot_description -- -j8 -l8
[1.803s] Invoked command in '/home/roboai/my_workspace/moveit_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboai/my_workspace/moveit_ws/install/my_robot_commander_py:/home/roboai/workspace/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/roboai/workspace/ros2_kortex_ws/install/rqt_controller_manager:/home/roboai/workspace/ros2_kortex_ws/install/ros2controlcli:/home/roboai/workspace/ros2_kortex_ws/install/ros2_controllers_test_nodes:/home/roboai/workspace/ros2_kortex_ws/install/generate_parameter_module_example:/home/roboai/workspace/ros2_kortex_ws/install/generate_parameter_library_py:/home/roboai/my_workspace/ros2_ws/install/my_py_pkg:/home/roboai/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/roboai/my_workspace/moveit_ws/build/my_robot_description -- -j8 -l8
[1.822s] Invoking command in '/home/roboai/my_workspace/moveit_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboai/my_workspace/moveit_ws/install/my_robot_commander_py:/home/roboai/workspace/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/roboai/workspace/ros2_kortex_ws/install/rqt_controller_manager:/home/roboai/workspace/ros2_kortex_ws/install/ros2controlcli:/home/roboai/workspace/ros2_kortex_ws/install/ros2_controllers_test_nodes:/home/roboai/workspace/ros2_kortex_ws/install/generate_parameter_module_example:/home/roboai/workspace/ros2_kortex_ws/install/generate_parameter_library_py:/home/roboai/my_workspace/ros2_ws/install/my_py_pkg:/home/roboai/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/roboai/my_workspace/moveit_ws/build/my_robot_description
[1.838s] -- Install configuration: ""
[1.838s] -- Execute custom install script
[1.839s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.xml
[1.856s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
[1.872s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/urdf/arm.xacro
[1.887s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/urdf/common_properties.xacro
[1.904s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/urdf/gripper.xacro
[1.921s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.ros2_control.xacro
[1.939s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf.xacro
[1.956s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.972s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[1.988s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[2.003s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[2.021s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[2.037s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[2.053s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[2.069s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[2.084s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[2.100s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[2.119s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/package.dsv
[2.135s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[2.151s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[2.167s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[2.182s] -- Symlinking: /home/roboai/my_workspace/moveit_ws/install/my_robot_description/share/my_robot_description/package.xml
[2.200s] Invoked command in '/home/roboai/my_workspace/moveit_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboai/my_workspace/moveit_ws/install/my_robot_commander_py:/home/roboai/workspace/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/roboai/workspace/ros2_kortex_ws/install/rqt_controller_manager:/home/roboai/workspace/ros2_kortex_ws/install/ros2controlcli:/home/roboai/workspace/ros2_kortex_ws/install/ros2_controllers_test_nodes:/home/roboai/workspace/ros2_kortex_ws/install/generate_parameter_module_example:/home/roboai/workspace/ros2_kortex_ws/install/generate_parameter_library_py:/home/roboai/my_workspace/ros2_ws/install/my_py_pkg:/home/roboai/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/roboai/my_workspace/moveit_ws/build/my_robot_description
